


000000001101_00000_000_000001_0010011 // addi r1, r0, 14
0000000_00001_00000_000_00101_0100011 // sb r1, 3(r0)
000000000011_00010_000_00011_0010011 // addi r3, r3, 1
000000000101_00000_000_00010_0000011  // lb r2, 3(r0)
000000000010_00010_000_00010_0010011 // addi r2, r2, 1

00000000111000000000000010010011 // addi r1, r0, 14
00000000000100000000000110100011 // sb r1, 3(r0)

00000000001100010000000110010011 // addi r3, r3, 1
00000000001100010000000110010011 // addi r3, r3, 1
00000000001100010000000110010011 // addi r3, r3, 1

00000000001100000000000100000011  // lb r2, 3(r0)
00000000000100010000000100010011 // addi r2, r2, 1
